soil_texture_0,soil_texture_10,soil_texture_30,soil_texture_60,soil_texture_100,soil_texture_200
SaLo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaCl,SaCl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,ClLo,Cl,Cl,Cl,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
SaCl,SaCl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,Cl,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Cl,Cl,Cl,Cl,Cl,Cl
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,ClLo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
SaClLo,SaClLo,SaCl,SaCl,SaCl,SaCl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,Lo,Lo,SaClLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SiLo,SiLo,SiLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SiLo,SiLo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaClLo,SaClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaCl,SaCl,ClLo,ClLo
ClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,ClLo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,Lo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaCl,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,SaClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,SaLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaLo,SaLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaClLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaCl,ClLo,Cl,Cl,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,Lo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,Cl,Cl
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,ClLo,ClLo,ClLo,ClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,Cl
,,,,,
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,ClLo,Lo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,ClLo,ClLo
SaLo,SaLo,SaLo,SaClLo,SaClLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SiLo,SiLo,SiLo,SiLo,SiLo,Lo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Cl,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
SiLo,SiLo,Lo,Lo,Lo,Lo
,,,,,
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SiLo,SiLo,SiLo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaClLo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,SaLo,SaLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
Lo,ClLo,ClLo,ClLo,ClLo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,Cl,Cl,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,SaLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,SaLo,SaLo,SaLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
SaClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,Lo
ClLo,ClLo,ClLo,Cl,Cl,Cl
SaClLo,SaClLo,SaClLo,SaClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,ClLo,Cl,Cl,ClLo
ClLo,Lo,ClLo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,Cl,Cl,Cl,ClLo
Lo,Lo,Lo,Lo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,SaClLo,SaClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
SaClLo,SaClLo,SaClLo,SaCl,SaCl,SaCl
SaClLo,SaClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,SaLo,SaLo,SaLo,SaLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,Cl,Cl,Cl
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,Cl,Cl,ClLo
SaLo,SaLo,SaClLo,SaClLo,SaClLo,SaClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
SaClLo,SaClLo,SaClLo,ClLo,ClLo,ClLo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
SaLo,SaLo,SaLo,SaLo,SaLo,SaLo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,ClLo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,ClLo,ClLo,ClLo,ClLo
Lo,Lo,Lo,Lo,Lo,Lo
Lo,Lo,Lo,Lo,Lo,Lo
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
,,,,,
ClLo,ClLo,ClLo,ClLo,ClLo,ClLo
